User-agent: *
Allow: /

# Block internal mockup directory from crawling (not deployed but defensive)
Disallow: /_mockups/

# Block archived / superseded pages — duplicate content of live pages, and their
# stale internal links point at dropped URLs (→ 404s in Search Console if crawled)
Disallow: /_archive/

# Block raw data files — public for direct download via /data/index.html, but should not appear as search results
Disallow: /data/*.csv$
Disallow: /data/*.json$

# RSS feeds — available to feed readers, but no need to surface in web search
Disallow: /feed.xml
Disallow: /feed-breakthrough.xml
Disallow: /feed-guide.xml
Disallow: /feed-kids.xml
Disallow: /feed-reality-check.xml
Disallow: /feed-safety-alert.xml

# SPA detail shells — block bare paths only ($ = end of URL incl. query per Google).
# Canonical indexable supplement URLs are /supplement.html?slug=… (see sitemap-supplements.xml).
# Explicit Allow makes query variants unambiguously crawlable even if a tester ignores $.
# /article.html is a thin SPA shell (noindex + redirect); real articles live at /a/<slug>.html.
Allow: /supplement.html?
Allow: /condition.html?
Allow: /medication.html?
Allow: /compare.html?
Allow: /biomarker.html?
Disallow: /supplement.html$
Disallow: /condition.html$
Disallow: /medication.html$
Disallow: /compare.html$
Disallow: /biomarker.html$

# Sitemap index — references all shards
Sitemap: https://supplementscore.org/sitemap-index.xml

# Individual shards listed explicitly (some crawlers ignore the index and only honour explicit Sitemap directives)
Sitemap: https://supplementscore.org/sitemap.xml
Sitemap: https://supplementscore.org/sitemap-supplements.xml
Sitemap: https://supplementscore.org/sitemap-articles.xml
Sitemap: https://supplementscore.org/sitemap-conditions.xml
Sitemap: https://supplementscore.org/sitemap-compare.xml
Sitemap: https://supplementscore.org/sitemap-medications.xml
Sitemap: https://supplementscore.org/sitemap-stacks.xml
Sitemap: https://supplementscore.org/sitemap-hubs.xml
Sitemap: https://supplementscore.org/sitemap-news.xml
